id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kser_beneficiary_user,kser.beneficiary.user,model_kser_beneficiary,base.group_user,1,0,0,0
access_kser_beneficiary_admin,kser.beneficiary.admin,model_kser_beneficiary,group_admin_supervisor,1,0,0,0
access_kser_beneficiary_data,kser.beneficiary.data,model_kser_beneficiary,group_data_manager,1,1,1,1
access_kser_beneficiary_stock,kser.beneficiary.stock,model_kser_beneficiary,group_stock_manager,1,0,0,0
access_kser_beneficiary_field,kser.beneficiary.field,model_kser_beneficiary,group_field_supervisor,1,0,0,0
access_kser_beneficiary_system,kser.beneficiary.system,model_kser_beneficiary,group_system_admin,1,1,1,1
access_kser_cash_donation_user,kser.cash.donation.user,model_kser_cash_donation,base.group_user,1,0,0,0
access_kser_cash_donation_admin,kser.cash.donation.admin,model_kser_cash_donation,group_admin_supervisor,1,0,0,0
access_kser_cash_donation_data,kser.cash.donation.data,model_kser_cash_donation,group_data_manager,1,1,1,1
access_kser_cash_donation_stock,kser.cash.donation.stock,model_kser_cash_donation,group_stock_manager,1,0,0,0
access_kser_cash_donation_system,kser.cash.donation.system,model_kser_cash_donation,group_system_admin,1,1,1,1
access_kser_audit_log_user,kser.audit.log.user,model_kser_audit_log,base.group_user,1,0,0,0
access_kser_audit_log_admin,kser.audit.log.admin,model_kser_audit_log,group_admin_supervisor,1,0,0,0
access_kser_audit_log_data,kser.audit.log.data,model_kser_audit_log,group_data_manager,1,0,0,0
access_kser_audit_log_stock,kser.audit.log.stock,model_kser_audit_log,group_stock_manager,1,0,0,0
access_kser_audit_log_field,kser.audit.log.field,model_kser_audit_log,group_field_supervisor,1,0,0,0
access_kser_audit_log_system,kser.audit.log.system,model_kser_audit_log,group_system_admin,1,0,1,0
access_kser_ai_wizard_user,kser.ai.wizard.user,model_kser_ai_wizard,base.group_user,1,1,1,1
access_kser_ai_wizard_stock,kser.ai.wizard.stock,model_kser_ai_wizard,group_stock_manager,1,1,1,1
access_kser_ai_wizard_system,kser.ai.wizard.system,model_kser_ai_wizard,group_system_admin,1,1,1,1
access_kser_donor_import_user,kser.donor.import.user,model_kser_donor_import_wizard,base.group_user,1,1,1,1
access_kser_donor_import_data,kser.donor.import.data,model_kser_donor_import_wizard,group_data_manager,1,1,1,1
access_kser_donor_import_system,kser.donor.import.system,model_kser_donor_import_wizard,group_system_admin,1,1,1,1
access_kser_national_id_user,kser.national.id.user,model_kser_national_id_wizard,base.group_user,1,1,1,1
access_kser_national_id_data,kser.national.id.data,model_kser_national_id_wizard,group_data_manager,1,1,1,1
access_kser_national_id_field,kser.national.id.field,model_kser_national_id_wizard,group_field_supervisor,1,1,1,1
access_kser_national_id_system,kser.national.id.system,model_kser_national_id_wizard,group_system_admin,1,1,1,1
access_kser_bank_receipt_user,kser.bank.receipt.user,model_kser_bank_receipt_wizard,base.group_user,1,1,1,1
access_kser_bank_receipt_data,kser.bank.receipt.data,model_kser_bank_receipt_wizard,group_data_manager,1,1,1,1
access_kser_bank_receipt_system,kser.bank.receipt.system,model_kser_bank_receipt_wizard,group_system_admin,1,1,1,1
